Gene = TMEM130
Position 15748: 0.00015600778215803002
Position 2644: 0.00014941769372874003
Position 15167: 0.00014443476114273844
Position 16188: 0.000116565766613093
Position 4868: 9.822240300516492e-05
Position 15193: 9.455081287936988e-05
Position 16411: 9.214086566326104e-05
Position 15306: 9.012332581032771e-05
Position 4308: 7.989318355276346e-05
Position 2867: 6.483843148001051e-05
Position 1045: 5.456999416393047e-05
Position 16701: 5.122519040815923e-05
Position 1576: 4.393211932965348e-05
Position 15777: 4.386380998566418e-05
Position 1195: 4.368032198952873e-05
Position 706: 4.2877019166728056e-05
Position 1516: 3.696338720064131e-05
Position 16191: 3.632399872039323e-05
Position 1624: 3.0185927760547254e-05
Position 21609: 2.9755101299979258e-05
Position 1233: 2.7071984689581578e-05
Position 1263: 2.4696464284385665e-05
Position 16415: 2.415780423782402e-05
Position 16654: 2.3398460906691616e-05
Position 14583: 2.2245122038712707e-05
Position 16720: 2.0700662290727585e-05
Position 16581: 1.9129748696143998e-05
Position 16435: 1.7282463794385945e-05
Position 16068: 1.635746206875002e-05
Position 15797: 1.3470981236917258e-05
Position 1091: 1.0825490625836455e-05
Position 657: 1.0773449225761709e-05
Position 15302: 9.509749655734107e-06
Position 16050: 9.467381228329972e-06
Position 649: 9.305538156528609e-06
Position 8701: 7.996785560569237e-06
Position 1126: 6.157957369045055e-06
Position 2472: 6.0600996635953015e-06
Position 21689: 3.6190367497439747e-06
Position 905: 2.3416568507970173e-06
Position 946: 1.445122340938273e-06
Position 1532: 1.2090065834794707e-06
Position 755: 9.84121706773154e-07
Position 583: 6.71570771256358e-07
Position 247: 4.2376369057196606e-07
Position 14408: 4.032019883940863e-07
Position 976: 3.5534708251425294e-07
Position 324: 2.778330110625195e-07
Position 743: 2.5509788392090613e-07
Position 1137: 2.1636147062948466e-07
Position 15246: 1.9629775524020252e-07
Position 18313: 1.530215372996662e-07
Position 15084: 1.4960900369471401e-07
Position 400: 1.2904414765588096e-07
Position 822: 1.0316888020577774e-07
Position 347: 9.184586150934931e-08
Position 621: 7.735583592918194e-08
Position 14867: 6.87643079315531e-08
Position 410: 6.613415809155294e-08
Position 909: 6.156053380654486e-08
Position 762: 6.080563150675598e-08
Position 2025: 5.996688721997015e-08
Position 953: 5.820567783640086e-08
Position 864: 4.8625981922090885e-08
Position 708: 4.292149194678342e-08
Position 15009: 4.137596641370333e-08
Position 14894: 3.643862903860473e-08
Position 2142: 2.735584972992817e-08
Position 2265: 2.4087848392830308e-08
Position 15464: 1.1976372442912236e-08
Position 1974: 5.630416745213597e-09
Position 1971: 4.265965385536823e-09
Position 1408: 1.2552967958027015e-09
Position 1285: 8.474292729989909e-10
Position 861: 1.5762721302574535e-11
Position 465: 8.734111827292132e-12
