gene,5ss,3ss,PSI,index,prob,classification
AT2G01110,1174,882,100.0,1,0.2655098825338194,SE
AT2G01110,809,539,,1,0.888645964477605,non-SE
AT2G01350,537,402,100.0,3,0.8551787278161429,SE
AT2G01350,1345,1191,,3,0.07313153087570215,non-SE
AT2G01350,1060,975,,3,0.7056511698904037,non-SE
AT2G01350,769,621,,3,0.9536146065800118,non-SE
AT2G01350,325,187,,3,0.8521430680034127,non-SE
AT2G01350,1608,1430,100.0,3,0.9314697192918333,SE
AT2G01350,1748,1679,100.0,3,0.8368036788976695,SE
AT2G01490,1843,1697,100.0,5,0.894067063409772,SE
AT2G01490,2028,1940,,5,0.9471147753268333,non-SE
AT2G01490,1133,1063,100.0,5,0.5051973279089027,SE
AT2G01490,715,653,100.0,5,0.9233681261985742,SE
AT2G01490,575,452,99.7,5,0.9901704760469611,SE
AT2G01490,1331,1211,100.0,5,0.9305678213141844,SE
AT2G01490,1601,1452,,5,0.8309098723528379,non-SE
AT2G01590,613,475,100.0,6,0.9377260060203403,SE
AT2G01620,713,475,100.0,7,0.305081955400795,SE
AT2G01690,1622,1478,100.0,9,0.988958006588015,SE
AT2G01690,1068,977,,9,0.09657032184842938,non-SE
AT2G01690,792,725,100.0,9,0.8849946656696378,SE
AT2G01690,609,494,,9,0.9659834153176667,non-SE
AT2G01690,1814,1718,,9,0.8863014698990402,non-SE
AT2G01690,2066,1978,,9,0.029035884027943104,non-SE
AT2G01690,1385,1352,,9,0.006016173756965341,non-SE
AT2G01690,2474,2381,,9,0.989483079204609,non-SE
AT2G01690,2291,2182,,9,0.9957327404502486,non-SE
AT2G01690,1273,1152,,9,0.8364340194602444,non-SE
AT2G01690,3945,3875,,9,0.9751189670550092,non-SE
AT2G01690,3797,3667,,9,0.9539382385797343,non-SE
AT2G01690,3581,3418,100.0,9,0.9753749274359018,SE
AT2G01690,3242,3120,100.0,9,0.9813262981516786,SE
AT2G01690,2642,2559,,9,0.8608705832841198,non-SE
AT2G01690,2799,2732,100.0,9,0.6972499637999906,SE
AT2G01690,4334,4045,,9,0.912579760115254,non-SE
AT2G01690,3040,2923,,9,0.9891424126230307,non-SE
AT2G03070,1696,1639,100.0,32,0.9742157611976026,SE
AT2G03070,2863,2811,100.0,32,0.8580877358235732,SE
AT2G03070,1519,1434,,32,0.9377806412606773,non-SE
AT2G03070,2056,1785,,32,0.9097077111335683,non-SE
AT2G03070,2201,2143,,32,0.7394228638871617,non-SE
AT2G03070,2725,2517,,32,0.9143064346735906,non-SE
AT2G03070,1330,1145,,32,0.4316263327972646,non-SE
AT2G03070,3024,2959,,32,0.9029142571325959,non-SE
AT2G03070,859,733,,32,0.8517397262877077,non-SE
AT2G03070,644,437,100.0,32,0.566888769178146,SE
AT2G03070,1078,952,,32,0.9785723032654569,non-SE
AT2G03800,990,925,100.0,44,0.9549128895164188,SE
AT2G03800,1659,1583,,44,0.9794237035583828,non-SE
AT2G03800,1931,1741,100.0,44,0.797414854495474,SE
AT2G03800,552,370,,44,0.3026136136405827,non-SE
AT2G03800,1493,1436,,44,0.9491913550754455,non-SE
AT2G03800,826,682,,44,0.7915781230667919,non-SE
AT2G03800,1202,1148,,44,0.6312114902060001,non-SE
AT2G03830,345,279,,47,0.6837437282960769,non-SE
AT2G03830,498,439,100.0,47,0.9877357994442209,SE
AT2G04025,413,365,100.0,48,0.01932849770049986,SE
AT2G04560,1430,1359,,55,0.8987340581591323,non-SE
AT2G04560,1778,1538,,55,0.746425367415122,non-SE
AT2G04560,2079,1851,100.0,55,0.34108165560095316,SE
AT2G04560,1267,1039,,55,0.6836705812313078,non-SE
AT2G04560,479,378,,55,0.8213584464211094,non-SE
AT2G04560,664,557,100.0,55,0.8135415791842078,SE
AT2G04700,1346,1284,,58,0.5330824982484157,non-SE
AT2G04700,455,341,,58,0.9936471669838239,non-SE
AT2G04700,673,622,100.0,58,0.6627826012844864,SE
AT2G04700,818,745,100.0,58,0.8852032288201814,SE
AT2G06010,1255,1101,100.0,70,0.8584475804655494,SE
AT2G06010,1507,1330,100.0,70,0.8758779555187687,SE
AT2G06010,1697,1586,100.0,70,0.9719784840245079,SE
AT2G06925,639,512,100.0,75,0.8237571092387188,SE
AT2G06925,418,374,100.0,75,0.35625551004265,SE
AT2G07340,308,253,99.16,79,0.07564114270560669,SE
AT2G07340,876,790,,79,0.43201616671900617,non-SE
AT2G07340,625,518,,79,,non-SE
AT2G07340,711,703,,79,0.09678817582024642,non-SE
AT2G15290,870,611,100.0,129,0.7024161165307301,SE
AT2G15290,1346,1141,100.0,129,0.9637712498313028,SE
AT2G15620,1454,1164,100.0,134,0.990271316833757,SE
AT2G15620,1084,728,,134,0.9115838430197942,non-SE
AT2G15890,561,486,99.71,138,0.9885870444227647,SE
AT2G16060,565,449,,141,0.9550473887496487,non-SE
AT2G16060,761,643,100.0,141,0.829707951028666,SE
AT2G17120,1252,1130,100.0,152,0.3238902412387782,SE
