gene,5ss,3ss,PSI
AT1G03410,1732,2247,100.0
AT2G31830,4380,4476,100.0
AT2G31830,4790,4870,100.0
AT3G47740,202,355,100.0
AT4G18050,3769,3894,100.0
AT4G39850,6315,6470,100.0
AT1G30420,3426,3530,100.0
AT3G60970,1735,1845,100.0
AT4G15230,1245,1385,100.0
AT1G49720,155,777,94.87
AT1G49720,2148,2270,100.0
AT3G01990,1361,1425,100.0
AT3G46010,172,614,100.0
AT4G25590,203,602,100.0
AT5G43940,179,257,100.0
AT5G57360,2789,2896,100.0
AT1G68310,463,892,100.0
AT2G38960,2368,2707,100.0
AT1G60860,2722,2812,100.0
AT1G22130,271,369,100.0
AT1G22130,811,945,100.0
AT4G11880,3912,4030,100.0
AT2G03710,1389,1456,100.0
AT3G30260,2594,2770,100.0
AT2G38400,2161,2332,100.0
AT5G10510,3283,3374,100.0
AT5G44240,260,596,100.0
AT1G54280,117,168,100.0
AT2G24270,287,389,97.19
AT5G60360,2127,2217,100.0
AT4G24080,183,266,100.0
AT3G21430,4717,4800,100.0
AT3G09640,1470,1560,100.0
AT1G05890,614,766,100.0
AT1G05890,810,917,100.0
AT1G76510,4018,4155,100.0
AT1G01950,3177,3306,100.0
AT1G12430,4205,4268,100.0
AT1G67710,1119,1222,100.0
AT2G27070,2514,2574,100.0
AT1G49190,1815,1911,100.0
AT3G59960,1195,1289,100.0
AT4G30860,1466,1641,100.0
AT1G57870,4742,4892,100.0
AT4G31990,2771,2941,94.16
AT4G32200,2813,3430,100.0
AT4G32200,3549,3589,100.0
AT3G47750,140,243,100.0
AT1G27840,2526,2609,100.0
AT1G56280,969,1083,97.26
AT4G25640,2092,2390,100.0
AT1G76930,513,894,100.0
AT1G76930,1053,1098,100.0
AT3G55970,1351,2191,100.0
AT1G35330,979,1062,100.0
AT3G62610,261,676,100.0
AT4G00540,2176,2873,100.0
AT1G49810,1036,1122,100.0
AT1G10155,63,185,100.0
AT4G23070,937,1035,100.0
AT4G18270,1725,1932,100.0
AT4G15180,2606,2679,100.0
AT4G15180,3137,3588,100.0
AT4G15180,6054,6545,100.0
AT5G61250,641,718,100.0
AT1G74180,388,670,100.0
AT3G26020,1603,1689,100.0
AT5G62100,864,1073,100.0
AT3G56160,1377,1747,100.0
AT5G11490,4346,4437,100.0
AT5G62040,209,311,100.0
AT1G77410,2319,2391,100.0
AT1G77410,4299,4382,100.0
AT1G61810,2717,4518,100.0
AT4G27820,2044,2130,100.0
AT4G00480,2662,2739,100.0
AT2G31280,4166,4250,100.0
AT4G28800,1250,1344,100.0
AT4G28800,1555,1941,100.0
AT4G30980,1644,1980,100.0
AT5G43650,1178,1384,100.0
AT4G35380,1452,1555,100.0
AT5G57590,1563,1702,100.0
AT5G19000,1279,1423,100.0
AT1G79110,765,840,100.0
AT3G54280,11828,12014,100.0
AT1G19350,204,298,100.0
AT1G47960,1187,1443,100.0
AT5G35360,3880,3955,100.0
AT1G80780,1163,1368,100.0
AT3G59100,7491,7593,100.0
AT1G06490,5483,5586,100.0
AT1G06490,10326,10499,100.0
AT1G78955,204,1441,100.0
AT1G78955,1904,1995,100.0
AT4G31000,1400,1504,96.17
AT1G69800,52,184,100.0
AT2G44990,2385,2639,100.0
AT1G67980,640,743,100.0
AT3G18500,865,1029,100.0
AT4G29580,893,1257,100.0
AT4G29580,1630,1744,100.0
AT1G07270,2502,2628,100.0
AT4G24510,689,1031,100.0
AT1G33320,1538,1950,100.0
AT1G32790,2083,2161,100.0
AT4G25990,1472,1584,100.0
AT5G21482,959,1074,100.0
AT1G09130,2217,2428,100.0
AT5G09410,73,459,100.0
AT5G09410,2957,3057,100.0
AT2G46450,3311,3395,100.0
AT2G28260,575,651,100.0
AT5G57940,231,348,100.0
AT1G73870,1148,1277,100.0
AT1G49130,1358,1468,100.0
AT4G35600,310,418,100.0
AT3G53460,796,1142,100.0
AT2G27450,197,332,100.0
AT5G50375,2160,2297,100.0
AT4G21940,2577,2655,100.0
AT4G36070,1245,1321,100.0
AT4G04740,3160,3602,100.0
AT4G04740,3643,3768,100.0
AT4G38230,451,543,100.0
AT5G01270,4145,4352,100.0
AT5G03190,287,468,95.56
AT4G38830,1823,1907,100.0
AT4G11530,1536,1604,100.0
AT4G04490,871,931,100.0
AT3G56000,700,807,100.0
AT2G35650,1896,1969,100.0
AT1G04730,4290,4378,100.0
AT1G04730,2713,3061,100.0
AT5G46390,1916,2006,100.0
AT1G59620,2520,2577,100.0
AT1G34460,607,1009,100.0
AT1G34460,2164,2213,100.0
AT1G34460,2536,2667,100.0
AT1G34460,3280,3985,100.0
AT5G45190,1366,1430,100.0
AT5G45190,1575,1802,100.0
AT3G62030,89,270,100.0
AT3G62030,292,654,100.0
