Gene = AT2G25780
index = 260
Annotated 5SS: [77]
Annotated 3SS: [369]
SMsplice 5SS: [77]
SMsplice 3SS: [369]
length: 951
Partition function (logZ) = -6.521959898705408
#Introns = 700
5SS, 3SS, prob
77, 369, 0.4187108439590496
77, 335, 0.26247762373826883
466, 556, 0.16562555803353202
77, 246, 0.09915537143126242
77, 376, 0.07825118853239263
77, 225, 0.038555602451432754
77, 187, 0.03641731696571042
77, 308, 0.014806780345999733
466, 586, 0.011484067825195243
77, 393, 0.007709709188996873
500, 586, 0.00766309214687925
466, 589, 0.006499273629626997
77, 556, 0.006307637093508054
472, 556, 0.005881140358093972
77, 144, 0.005088012154654809
500, 589, 0.00465195101908534
481, 556, 0.004306566467353491
225, 335, 0.0037472175602225296
77, 199, 0.002987141630500354
225, 369, 0.0025990157779827517
77, 149, 0.002392908361458746
81, 369, 0.002344940682887978
77, 586, 0.0017250349617144998
488, 586, 0.0015706690708902492
81, 335, 0.0014699749651380545
488, 556, 0.001417075329448979
77, 419, 0.0013928975970698167
481, 586, 0.001080425920826983
77, 589, 0.0010560226684691897
77, 417, 0.001011235435915583
77, 505, 0.0009755501460147174
466, 532, 0.0008335446373317311
488, 589, 0.0008141835746165498
515, 586, 0.0007416172668451868
515, 589, 0.000699243595613877
481, 589, 0.0005623855277215145
81, 246, 0.0005504827288640627
225, 308, 0.0005393602932147012
246, 335, 0.0005132803835102529
472, 586, 0.00051052224444662
225, 376, 0.00044649696143435715
81, 376, 0.0004382365494500802
256, 335, 0.00043003731798137515
466, 622, 0.0004108624090797202
229, 335, 0.00038545400712890947
466, 610, 0.0003231094894638294
77, 434, 0.0002948839047434516
256, 369, 0.00028954093187894437
472, 589, 0.00027784225953208917
304, 369, 0.0002691295716726716
77, 532, 0.0002687441108940353
81, 187, 0.0002508756174736277
229, 369, 0.0002289605471301771
81, 225, 0.00022681315813603917
304, 376, 0.00019212592844357435
246, 369, 0.0001886124256879683
494, 586, 0.00016230580103384961
466, 689, 0.00015157589683063096
500, 610, 0.00012189127724638669
466, 658, 0.00011658865867360596
500, 622, 0.0001165864684236619
77, 622, 0.00011269932943811234
868, 940, 0.00010425937500985658
494, 589, 8.84142921525631e-05
515, 610, 8.808226742294708e-05
81, 308, 8.292362645214102e-05
222, 335, 7.520277230141964e-05
77, 610, 7.501408797021439e-05
104, 369, 7.122799550846179e-05
77, 508, 7.072925032034652e-05
515, 622, 6.889790188490767e-05
853, 940, 6.344833835465338e-05
466, 940, 6.307122141970465e-05
466, 542, 6.228096298297748e-05
222, 369, 5.768392082382371e-05
466, 716, 5.4481037266689926e-05
304, 393, 5.3589268470182545e-05
77, 689, 4.755760768513005e-05
104, 335, 4.465075427215267e-05
81, 393, 4.3177316736230014e-05
256, 376, 4.1762868599389847e-05
229, 376, 3.91168066288825e-05
229, 308, 3.6467902415604755e-05
77, 658, 3.571191708554678e-05
81, 556, 3.532517737922949e-05
225, 393, 3.5316697755853095e-05
246, 376, 3.0424027627726718e-05
225, 556, 2.8992354309508263e-05
494, 556, 2.616735842129083e-05
466, 637, 2.583057800585944e-05
500, 689, 2.5738731489340667e-05
488, 622, 2.5073993088040078e-05
497, 586, 2.3915819266338767e-05
104, 246, 2.3366723495835626e-05
481, 622, 2.331895750099839e-05
466, 778, 2.2381410213320528e-05
466, 538, 2.185735713489096e-05
488, 610, 2.1337086542841977e-05
500, 658, 2.0463369685685883e-05
77, 940, 1.9791477063299364e-05
81, 199, 1.881814333340825e-05
481, 610, 1.8782429126639077e-05
77, 716, 1.7180756993633855e-05
77, 451, 1.6313666403513634e-05
840, 940, 1.6092750749114945e-05
104, 187, 1.5805307893821507e-05
472, 622, 1.540827045002246e-05
187, 369, 1.4620105656904367e-05
497, 589, 1.3653276580357319e-05
104, 376, 1.3311514105094911e-05
222, 308, 1.3249851781369099e-05
4, 369, 1.2728908740977308e-05
862, 940, 1.2519564985798555e-05
472, 610, 1.1911911750687958e-05
187, 335, 1.1478069853119573e-05
81, 144, 1.1168667065680988e-05
466, 640, 1.0531907035675262e-05
500, 940, 1.040156827373124e-05
104, 225, 1.0353067081177309e-05
856, 940, 9.99897516180802e-06
222, 376, 9.84308764343907e-06
81, 586, 9.66085478675601e-06
538, 622, 9.575871115181695e-06
144, 246, 8.731411962964184e-06
500, 716, 8.505907083868949e-06
77, 637, 8.424382727372038e-06
4, 335, 7.97938187490499e-06
225, 586, 7.928934525718237e-06
81, 419, 7.800758660994619e-06
466, 755, 7.800229042583072e-06
466, 746, 7.770697839683857e-06
515, 658, 7.744239337456476e-06
144, 369, 7.701037208297347e-06
515, 689, 7.607419489837669e-06
77, 511, 7.205530838222371e-06
77, 778, 7.054399518427872e-06
466, 597, 7.05410992077001e-06
481, 689, 7.001206567239657e-06
488, 689, 6.899071485022776e-06
81, 149, 6.699356401878569e-06
225, 419, 6.584933010593252e-06
500, 637, 6.168704121118189e-06
81, 589, 5.914130367226684e-06
81, 417, 5.663304755222241e-06
466, 599, 5.660396999606851e-06
77, 447, 5.476908432978461e-06
81, 505, 5.463453499214726e-06
481, 658, 5.3030642281100655e-06
472, 689, 5.171039990602259e-06
488, 658, 5.162392781282455e-06
466, 911, 5.160705811641444e-06
50, 369, 5.02849302695245e-06
