Gene = TMEM209
Position 34588: 0.004813122615199735
Position 40386: 0.004452341029728299
Position 36480: 0.004232827396011104
Position 2993: 0.003574188053530326
Position 37378: 0.0034521360969434127
Position 35525: 0.0032797824244661417
Position 3165: 0.003009520540472523
Position 22157: 0.0028547789057042166
Position 31615: 0.002548502780069299
Position 32124: 0.0024348261490893175
Position 34448: 0.0022721883602783016
Position 2321: 0.002142497557860722
Position 3247: 0.002085548949056092
Position 2924: 0.0020446065278588547
Position 30972: 0.001928824436637488
Position 1719: 0.0016590458345037775
Position 30534: 0.0015109363568376936
Position 38008: 0.0015076136645158647
Position 35287: 0.0014278774888357095
Position 38626: 0.0012785892087209356
Position 2535: 0.0012749545252613858
Position 2141: 0.0012234460473996107
Position 34930: 0.0010774973545546592
Position 3482: 0.001060480850083986
Position 31126: 0.0009839567106728064
Position 37360: 0.0009690211226391056
Position 31351: 0.0009433533146842371
Position 3590: 0.0009339773992112072
Position 2114: 0.0008291947653511578
Position 37751: 0.0008271172131156031
Position 29956: 0.0007668279419714549
Position 3004: 0.0007567907433387285
Position 426: 0.0007413831120599792
Position 34826: 0.0007025718518079984
Position 3128: 0.0006640079945483245
Position 1529: 0.0006152992535529035
Position 175: 0.0006040860676243331
Position 3371: 0.0005694050191623854
Position 724: 0.0005495651179808021
Position 286: 0.0005211073637172776
Position 740: 0.0004919211951412006
Position 24899: 0.000486110941292958
Position 34519: 0.00047921357777342153
Position 38588: 0.0004765027055316349
Position 24329: 0.000467237524214662
Position 1731: 0.00044751260844158196
Position 210: 0.0004253559439759914
Position 36848: 0.0004248937131069787
Position 1766: 0.00038156273433841484
Position 2298: 0.000368034303095881
Position 6046: 0.00036054443275120035
Position 1466: 0.00033304272655281414
Position 774: 0.00032636303243129477
Position 3488: 0.0002534285471837571
Position 2953: 0.00023401122810685768
Position 144: 0.00023037143961938527
Position 629: 0.00020555117450020793
Position 34276: 0.00017341161380460631
Position 2672: 0.00017027615359747252
Position 21800: 0.0001676792780482017
Position 1548: 0.0001603154760458266
Position 2233: 0.0001585917275343522
Position 36227: 0.00015472130183223726
Position 3279: 0.00015420394493190247
Position 139: 0.00015260935920308728
Position 651: 0.00014181275761261438
Position 2921: 0.00012620003979869527
Position 35522: 0.00012557384139908796
Position 33080: 0.00010339578052635134
Position 24533: 9.664348871600719e-05
Position 37340: 9.61954342729445e-05
Position 23913: 9.605692214807981e-05
Position 610: 9.159169874817186e-05
Position 406: 8.532824791096315e-05
Position 24568: 8.420049626991125e-05
Position 3631: 7.749242736272706e-05
Position 36523: 7.745811944759488e-05
Position 691: 7.084903464689523e-05
Position 24931: 6.958700175046702e-05
Position 184: 6.713239695671111e-05
Position 3203: 6.203291065567521e-05
Position 2916: 6.108568665520594e-05
Position 746: 6.096694999315462e-05
Position 2628: 6.077704352686559e-05
Position 2537: 5.533834311254468e-05
Position 33632: 5.199674044410275e-05
Position 2487: 5.106927684968269e-05
Position 3254: 5.07162671292561e-05
Position 31849: 5.013440292537594e-05
Position 1357: 4.943880788411289e-05
Position 33924: 4.660026924476308e-05
Position 3697: 4.588567992197381e-05
Position 31652: 4.2345874731629336e-05
Position 227: 3.879296775142811e-05
Position 1469: 3.778317673303399e-05
Position 36425: 3.6389989030092925e-05
Position 376: 2.64015804226667e-05
Position 1075: 2.5900767683749028e-05
Position 468: 2.3947848349146845e-05
Position 1186: 2.2295529501627334e-05
Position 277: 2.220974178127501e-05
Position 178: 2.1896375501741512e-05
Position 47: 2.1720418976140676e-05
Position 31699: 2.1072684819188798e-05
Position 1574: 2.0501179691166656e-05
Position 2670: 1.9774377303351496e-05
Position 148: 1.728983935828935e-05
Position 3213: 1.471179321310615e-05
Position 4317: 1.4071860166156074e-05
Position 596: 1.290831642207088e-05
Position 4307: 9.186527680232009e-06
Position 1012: 6.5414305134773986e-06
Position 31730: 6.100360420520551e-06
Position 829: 5.633392674554639e-06
Position 1294: 5.615421412666013e-06
Position 31697: 4.851253407291576e-06
Position 4145: 4.303439161009284e-06
Position 4290: 4.191327447047504e-06
Position 957: 4.162010299708726e-06
Position 933: 4.151153768700173e-06
Position 4329: 3.6086546300921125e-06
Position 617: 3.0334294718007353e-06
Position 715: 2.999238076088894e-06
Position 1003: 2.913414099602405e-06
Position 1132: 2.746500103216466e-06
Position 1300: 2.572655420224936e-06
Position 1016: 2.210933281544213e-06
Position 393: 2.11636199291082e-06
Position 820: 1.979610492731794e-06
Position 914: 1.8082230172278496e-06
Position 620: 1.7885628867098868e-06
Position 1085: 1.2467105249776439e-06
Position 203: 1.1246182654919032e-06
Position 1253: 1.12071829972838e-06
Position 347: 9.900298451215996e-07
Position 142: 8.621415767799744e-07
Position 23940: 8.508206344633042e-07
Position 1174: 8.411426120537354e-07
Position 90: 7.688322850018065e-07
Position 637: 6.507774512640594e-07
Position 883: 5.928851138741006e-07
Position 1328: 5.884151325086369e-07
Position 968: 4.978912926407434e-07
Position 4118: 2.722676170578016e-07
Position 1962: 1.7159645579674204e-07
Position 3548: 1.2899069475586925e-07
Position 3969: 8.338464974424016e-08
Position 3734: 6.281892962902118e-08
Position 1804: 3.1877688148107154e-08
Position 16: 2.344155666209423e-09
Position 157: 5.817206813417362e-10
Position 237: 2.847456290025709e-10
Position 290: 1.7304655544928268e-10
Position 130: 1.020979662508476e-11
Position 105: 1.4688209239034696e-12
Position 487: 7.150594983723731e-13
Position 369: 3.4093666521626964e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 18655: 1.0000000000000033
Position 31558: 0.9775339412162366
Position 35024: 0.969801347909842
Position 31768: 0.8935457948287401
Position 23778: 0.8833964571297813
Position 3406: 0.8805821951715906
Position 20158: 0.8634317063030814
Position 3046: 0.8555009016932246
Position 29888: 0.8200228348471276
Position 26970: 0.7852191580649176
Position 1387: 0.7061827555138427
Position 34475: 0.6595417829169651
Position 1618: 0.597366067064804
Position 2834: 0.49647982781047695
Position 12729: 0.4552439201271711
Position 38992: 0.4003279849212895
Position 21167: 0.3959973398178318
Position 35854: 0.3651825793870086
Position 1651: 0.33792402109108893
Position 25210: 0.29183017568379677
Position 2859: 0.2856580615033809
Position 14982: 0.27908268814431175
Position 37036: 0.27400513007307764
Position 7680: 0.2218538714412776
Position 2788: 0.1861619220979416
Position 21242: 0.17343067242634524
Position 1428: 0.15126904027517493
Position 39271: 0.11411090836154715
Position 38457: 0.10710625159651176
Position 17570: 0.10423246300792423
Position 20130: 0.10010926716590773
Position 25535: 0.09582581513880187
Position 29859: 0.09311206425306685
Position 31020: 0.09020601864340713
Position 17849: 0.08298495980472302
Position 1804: 0.08027763396143611
Position 23215: 0.07899480540501659
Position 3480: 0.07318110310025726
Position 7677: 0.07201661781708088
Position 36306: 0.061158717287174376
Position 31803: 0.058901509761549974
Position 34019: 0.05666711622110527
Position 7977: 0.05433811121234088
Position 13023: 0.05358140245974629
Position 2627: 0.0499858436369955
Position 22037: 0.04726270084396111
Position 11302: 0.04340240776484599
Position 34324: 0.042571124047480924
Position 38433: 0.03880307703230902
Position 1776: 0.0362406905503926
Position 7954: 0.03454785426488933
Position 35436: 0.03322255675872651
Position 34754: 0.03265228010954152
Position 31748: 0.03030677865204465
Position 36155: 0.027335391470145107
Position 3370: 0.02716021991102537
Position 27248: 0.026606168727630785
Position 20410: 0.024193743878615184
Position 38808: 0.020976554583616996
Position 7914: 0.020804187361431508
Position 35872: 0.02000315053418054
Position 34783: 0.01758154456923765
Position 39076: 0.016196692566916554
Position 27012: 0.01603114640679172
Position 2106: 0.01569813342040073
Position 36112: 0.01560604779861954
Position 25539: 0.014722164779915304
Position 27308: 0.0146721891240756
Position 40349: 0.014348406030276803
Position 7621: 0.01304258797913755
Position 36330: 0.01292449723795967
Position 31596: 0.012917774312009363
Position 3521: 0.012785552668635814
Position 2886: 0.012029914962802405
Position 29825: 0.011756408921958927
Position 35887: 0.01133450320121578
Position 34343: 0.01081607654458851
Position 7659: 0.010020418264602569
Position 29766: 0.0099437068962194
Position 251: 0.009570816833538979
Position 34852: 0.009061835070008246
Position 36185: 0.008908010387705457
Position 1393: 0.008547747203328179
Position 23732: 0.008125899571502752
Position 37717: 0.007711943654792867
Position 27533: 0.007680971095537398
Position 1765: 0.007458016882582009
Position 35029: 0.007281837764388589
Position 38127: 0.006897867265552262
Position 9718: 0.006797494367921931
Position 7448: 0.006667116975778418
Position 38879: 0.006563695743775001
Position 12674: 0.006488751781208373
Position 4416: 0.006444512937132888
Position 40242: 0.006380989248386376
Position 33906: 0.005864504131164881
Position 33870: 0.0056538425896006
Position 39811: 0.0054238165471977556
Position 40551: 0.005406073874942569
Position 40736: 0.0049122502239459295
Position 31111: 0.004621809566220765
Position 25560: 0.0045486861670460815
Position 3563: 0.004406715065092591
Position 35831: 0.004279801866008476
Position 4574: 0.004191096535283976
Position 30881: 0.004123721771940069
Position 20517: 0.004103143307063823
Position 2027: 0.003987349661174639
Position 2486: 0.0039780594526437766
Position 21674: 0.003973686419579435
Position 30343: 0.0039360406986607335
Position 40202: 0.003598957541500768
Position 35825: 0.0035715859881947864
Position 35406: 0.0035499730514414207
Position 2573: 0.0034308198977601773
Position 21753: 0.0032552523158119067
Position 39983: 0.003181317859900461
Position 34276: 0.0029786020675347503
Position 36883: 0.0029602489705553175
Position 2602: 0.0028740805764030718
Position 39163: 0.0028683357028197014
Position 1274: 0.0027855768517623565
Position 33919: 0.0027512294097322668
Position 9842: 0.002718293032317689
Position 34538: 0.0026864566827689527
Position 31447: 0.0026671975836192264
Position 34212: 0.002637496361768065
Position 40031: 0.0025326381305745115
Position 3170: 0.0025151291683669524
Position 34972: 0.002472962939448857
Position 38239: 0.002458562467237425
Position 1582: 0.002431942462312154
Position 21070: 0.0024194856196674925
Position 215: 0.002235267475202766
Position 35210: 0.0021963990339744954
Position 2576: 0.0021415648829204497
Position 1844: 0.0020951263700924325
Position 35718: 0.0020454820398781537
Position 854: 0.0020274209578819095
Position 34679: 0.0019429251313178549
Position 3589: 0.0019246222253466257
Position 34448: 0.0018994420633178949
Position 31393: 0.0018051883478534887
Position 30229: 0.0017974825790988314
Position 8045: 0.001743704542780795
Position 35611: 0.001731497479911799
Position 38474: 0.0016584014346504282
Position 2065: 0.0016444369519414384
Position 37750: 0.001601412011414778
Position 26859: 0.0015929244686134362
Position 3139: 0.0015725302601125003
Position 36938: 0.0015549613789105242
Position 35471: 0.0015530983939812792
Position 2436: 0.0015045469917333695
Position 2341: 0.0014914944433582398
Position 39446: 0.0014351604823488846
Position 35422: 0.0014306115223966897
Position 38294: 0.0014089637012586593
Position 39240: 0.001326455320571956
Position 36722: 0.001314422634126953
Position 7347: 0.0013014220567522665
Position 35892: 0.0012579336834829733
Position 3083: 0.0012505963234432543
Position 34254: 0.0012270155923316429
Position 31515: 0.001157735929442011
Position 406: 0.0011314032283234168
Position 4577: 0.0009760574686841668
Position 1781: 0.0009221422492513233
Position 2412: 0.0008868187581265722
Position 32041: 0.0008194575667850133
Position 35856: 0.000783596979067084
Position 1110: 0.0007774201438477768
Position 29931: 0.0006796701911418912
Position 33950: 0.0006716133452556406
Position 31424: 0.0006634561013664608
Position 1920: 0.0006561655375961675
Position 1847: 0.00065033830081207
Position 35931: 0.0006232571641825762
Position 9681: 0.0006183546149611465
Position 31484: 0.0005927009335323463
Position 31955: 0.0005912139590506408
Position 34178: 0.0005854172440861297
Position 37993: 0.0005834583384788986
Position 24816: 0.0005556979430434254
Position 36748: 0.0005479171273599774
Position 24234: 0.0005246361396645569
Position 37353: 0.00047159365813202465
Position 30323: 0.0004655288149892416
Position 2153: 0.0004619518515182536
Position 37071: 0.0004536852252110028
Position 2179: 0.0004390435502075269
Position 30203: 0.0004382799151709467
Position 2415: 0.0004249682013934149
Position 34482: 0.0003841772480259797
Position 35265: 0.0003814312820241927
Position 4412: 0.00037571940607260984
Position 3503: 0.00037238375149826336
Position 4510: 0.0003690196101541449
Position 32016: 0.00036564113969026857
Position 3439: 0.00035944611500122965
Position 33814: 0.00034907940755397643
Position 35158: 0.0003407960812183191
Position 7843: 0.00032089749334280606
Position 1025: 0.00031759768853617054
Position 4173: 0.0003006027935428128
Position 5941: 0.00029836596195557984
Position 4223: 0.0002945825088573675
Position 909: 0.0002782559247250605
Position 2836: 0.00027819081874025386
Position 35234: 0.00026853474867443697
Position 4436: 0.0002615524382397131
Position 1200: 0.00022296708034667145
Position 31322: 0.00021724331669555793
Position 31805: 0.00019807499195257554
Position 829: 0.00019737494870893262
Position 33878: 0.00018761359192431351
Position 4599: 0.00017411350647948432
Position 34506: 0.00017297448630977625
Position 2510: 0.00017000864157360406
Position 925: 0.0001692236057528545
Position 1341: 0.00016866946958575473
Position 2916: 0.00016848273414799258
Position 1882: 0.00016647494247745088
Position 34425: 0.0001601587273092848
Position 297: 0.00014897672488185657
Position 1410: 0.0001387718506981419
Position 32506: 0.00013655207825600662
Position 582: 0.0001355291022674282
Position 2141: 0.00013363630709662804
Position 31496: 0.0001320745069491448
Position 2169: 0.00012706695626560574
Position 2645: 0.00012218725163329499
Position 3322: 0.00012094087312257166
Position 2721: 0.00010972545266360675
Position 903: 0.00010929609486360809
Position 3054: 0.00010545722084850787
Position 3414: 9.964748173564026e-05
Position 2032: 9.847773501359026e-05
Position 2226: 9.165813578280589e-05
Position 1300: 9.154309229301988e-05
Position 1250: 9.099605593954567e-05
Position 675: 8.442959684990834e-05
Position 24425: 7.87869186864362e-05
Position 117: 7.87472927133164e-05
Position 2377: 7.145715884035979e-05
Position 32899: 6.731983554663664e-05
Position 1313: 6.2654203819741e-05
Position 1074: 5.552010021742236e-05
Position 35167: 5.4849078615773636e-05
Position 9882: 5.2787524881803536e-05
Position 33472: 5.199674044410279e-05
Position 761: 4.820833228883994e-05
Position 35075: 4.619322100203558e-05
Position 3527: 4.61584757426318e-05
Position 24440: 4.465845084958703e-05
Position 3025: 4.205267556766849e-05
Position 4310: 4.05719736876708e-05
Position 1631: 3.751598322647138e-05
Position 119: 3.6527989971077544e-05
Position 32954: 3.6075944979714626e-05
Position 2928: 3.496913173187681e-05
Position 5912: 3.49318150220913e-05
Position 783: 3.391301129109231e-05
Position 234: 3.320379166975536e-05
Position 35190: 3.1721384509120477e-05
Position 1347: 3.139532038796794e-05
Position 1669: 3.0332691584403342e-05
Position 34868: 3.027669936955351e-05
Position 35293: 3.0236098879083276e-05
Position 1253: 2.8277744508238375e-05
Position 3153: 2.8214282657948477e-05
Position 1438: 2.7305452086485144e-05
Position 5834: 2.724665577352909e-05
Position 2992: 2.6729036563972883e-05
Position 809: 2.6702302508582175e-05
Position 31615: 2.6146877049897023e-05
Position 532: 2.5251214529980016e-05
Position 300: 2.4852194736711953e-05
Position 2578: 2.4618431881096055e-05
Position 1046: 2.4156266000755897e-05
Position 257: 2.376900276528922e-05
Position 424: 2.2462981933119297e-05
Position 1896: 2.191746048859022e-05
Position 2951: 2.1538751491833056e-05
Position 678: 2.0352067806335617e-05
Position 30272: 1.888393694451937e-05
Position 31645: 1.785311760593857e-05
Position 2187: 1.7439566889975155e-05
Position 1904: 1.7367469321053803e-05
Position 275: 1.7101023087567856e-05
Position 1068: 1.441689452013965e-05
Position 1151: 1.2521843738547748e-05
Position 615: 1.2512537062363667e-05
Position 3070: 1.2156333586403795e-05
Position 993: 1.2130099937101103e-05
Position 220: 7.937966970969027e-06
Position 3080: 7.349271739955872e-06
Position 34388: 6.802258201291199e-06
Position 3673: 5.718562177168653e-06
Position 286: 5.3634063551769685e-06
Position 34057: 5.097194181140391e-06
Position 3993: 4.525561901681838e-06
Position 88: 3.734919121410352e-06
Position 347: 3.5165291717800705e-06
Position 262: 3.2497794982204727e-06
Position 930: 3.0734223474327796e-06
Position 313: 2.794776224713049e-06
Position 601: 2.7477418554079347e-06
Position 1281: 2.5705366377893504e-06
Position 358: 2.5062518492718067e-06
Position 35620: 2.3667395275505033e-06
Position 2275: 2.228761092107416e-06
Position 1563: 2.17766337834359e-06
Position 31958: 1.9798400168868176e-06
Position 30990: 1.9439305956671946e-06
Position 1399: 1.817369727031119e-06
Position 2121: 1.7148880661029067e-06
Position 3545: 1.6573958353156926e-06
Position 659: 1.6206769670168816e-06
Position 1475: 1.6161408951704536e-06
Position 449: 1.5975059558566426e-06
Position 31842: 1.5720847503918191e-06
Position 629: 1.5591208083602307e-06
Position 1122: 1.3582482710456977e-06
Position 35170: 1.3248090573558025e-06
Position 740: 1.2681363230727035e-06
Position 728: 1.24852514722575e-06
Position 1279: 1.2481770166569825e-06
Position 269: 1.2476356312605745e-06
Position 715: 9.269271424880844e-07
Position 588: 9.022256946123498e-07
Position 1529: 8.671818120380606e-07
Position 724: 7.68593486356681e-07
Position 1537: 7.480049445818292e-07
Position 1081: 7.271767470507575e-07
Position 1715: 6.866264364455276e-07
Position 3570: 6.535592519118041e-07
Position 1284: 5.813877744896587e-07
Position 1042: 5.754813875236783e-07
Position 1454: 5.687122799310838e-07
Position 1560: 5.341018814166796e-07
Position 2320: 3.433101218728972e-07
Position 2418: 3.274989870131781e-07
Position 944: 3.1424858911923446e-07
Position 939: 2.4831700374290515e-07
Position 1036: 2.380540961024403e-07
Position 431: 2.001736444674316e-07
Position 1567: 1.9015927896865312e-07
Position 691: 1.8473039409373882e-07
Position 610: 1.7144983539144087e-07
Position 647: 1.6990874577151407e-07
Position 90: 1.5811842309869486e-07
Position 586: 1.4779531913151783e-07
Position 436: 1.3223679133429704e-07
Position 426: 1.3168432933399132e-07
Position 3883: 1.1896421508186768e-07
Position 1548: 1.1832989248929591e-07
Position 266: 1.086870712290654e-07
Position 1049: 9.510802605973415e-08
Position 36479: 9.024691887499114e-08
Position 1941: 4.6549255113988725e-08
Position 2223: 3.8470328666565125e-08
Position 31782: 3.22644910957494e-08
Position 31830: 3.1078088484740144e-08
Position 31866: 5.124670015731882e-09
Position 1851: 1.070271472211805e-09
Position 31880: 9.286132675669748e-10
Position 3328: 1.3214440274858327e-10
Position 617: 1.1536287513219471e-10
Position 308: 4.551022369949839e-11
Position 442: 2.7595276641877276e-11
Position 446: 2.1736528144481505e-11
Position 933: 4.1163779168011254e-12
Position 184: 4.1261994511869646e-14
Position 99: 2.9367758116800593e-14
Position 84: 1.0142142879022321e-14
Position 596: 2.114804884856316e-16
Position 86: 1.1648389344107497e-17
