Gene = Tmem154
Position 507: 0.43399812699490514
Position 10889: 0.4281082700823191
Position 9786: 0.3112772005900604
Position 1117: 0.2973329351328261
Position 26138: 0.24665879913053113
Position 20253: 0.23833286131687592
Position 26019: 0.20719422414405214
Position 26083: 0.14608149879431392
Position 567: 0.11750072720088979
Position 18359: 0.11498718457251692
Position 3312: 0.10373172865393233
Position 466: 0.08446820434107323
Position 703: 0.060584028297019255
Position 30425: 0.038414113616389994
Position 19303: 0.037699506308314645
Position 18761: 0.03396443063095455
Position 700: 0.030534247142464475
Position 979: 0.025259622858028383
Position 29119: 0.02381204512897945
Position 28371: 0.022698501947643782
Position 25632: 0.02128267763378234
Position 25353: 0.016928546980637886
Position 669: 0.016691690123543858
Position 27271: 0.015621255492577136
Position 403: 0.015074769369310247
Position 21197: 0.010381392787668501
Position 24873: 0.008979877071358385
Position 24503: 0.00893682594128068
Position 24782: 0.008309840443043693
Position 19800: 0.006780405268217017
Position 529: 0.0060640199920210655
Position 682: 0.006034901182624075
Position 3246: 0.005148325649426386
Position 5331: 0.004755496391075989
Position 646: 0.004506529535795681
Position 3151: 0.004499794918552719
Position 1279: 0.004473004054545905
Position 1035: 0.0039983554046887256
Position 18804: 0.003953740390545472
Position 1650: 0.003742351287572474
Position 25999: 0.0027678152012400544
Position 1064: 0.002259986039295789
Position 639: 0.0021720044013929405
Position 1230: 0.0021296298693028984
Position 1252: 0.0021198801263746354
Position 608: 0.002088148852246639
Position 1209: 0.0017512491536308143
Position 2157: 0.001420832876884942
Position 636: 0.0013086012524627412
Position 2223: 0.0010146326581113951
Position 2144: 0.0009801557923781047
Position 2055: 0.0008053582107296656
Position 5410: 0.0008032877108438658
Position 372: 0.00073090579757736
Position 540: 0.0007152303348119699
Position 705: 0.0006889695939795219
Position 827: 0.0005963212552328173
Position 5262: 0.0005162832436820994
Position 339: 0.0004715397073119424
Position 19699: 0.0004359339080597341
Position 18625: 0.0003948671540990268
Position 1156: 0.0003907991357610998
Position 1094: 0.00037286975895391996
Position 519: 0.00035954914920793704
Position 18547: 0.00031933603975777014
Position 774: 0.00030887447228995096
Position 544: 0.00030103267433571293
Position 2029: 0.0002485577943967402
Position 737: 0.00024683509890465215
Position 19634: 0.0001738835781438253
Position 2068: 0.00015352419310449953
Position 2312: 0.0001391706973219291
Position 1254: 0.00013893844125570295
Position 2122: 0.00013644994729130916
Position 145: 0.00012061651407531465
Position 1235: 0.00010863488243882248
Position 218: 0.00010276212134399261
Position 1480: 9.428053606087787e-05
Position 367: 7.958055867679896e-05
Position 708: 7.115001815407554e-05
Position 575: 5.137441214381062e-05
Position 5975: 4.439877068972073e-05
Position 298: 3.812718562217452e-05
Position 547: 3.252015567267679e-05
Position 308: 2.7781132432741914e-05
Position 572: 2.195775897633887e-05
Position 131: 2.177720798772905e-05
Position 631: 1.237855606759876e-05
Position 6143: 1.2013375794790485e-05
Position 8827: 1.0179911378014738e-05
Position 385: 9.550144627914422e-06
Position 6382: 8.801646401266861e-06
Position 222: 8.632495954262369e-06
Position 835: 8.254240719719334e-06
Position 8044: 5.961828794765249e-06
Position 5534: 5.80185016702173e-06
Position 5933: 4.816394360281514e-06
Position 8781: 4.2295255788894474e-06
Position 6215: 3.7145161105286654e-06
Position 6401: 3.592573075254441e-06
Position 344: 3.3049448293477907e-06
Position 380: 3.1622951637953755e-06
Position 2787: 1.824483068594215e-06
Position 4578: 1.7196869081834584e-06
Position 1097: 1.6193889971790455e-06
Position 1091: 1.0538177451741596e-06
Position 3882: 7.926692030447482e-07
Position 727: 7.593374746513178e-07
Position 296: 7.149146337348036e-07
Position 154: 7.038514769091132e-07
Position 249: 6.993844169723487e-07
Position 3976: 6.157502830348285e-07
Position 4084: 6.049629039940188e-07
Position 150: 5.161229511040146e-07
Position 1309: 4.3869878242113706e-07
Position 6067: 4.0939301437999456e-07
Position 5476: 3.6809234140634344e-07
Position 3584: 3.6739331586266956e-07
Position 4052: 3.452225146040216e-07
Position 2993: 2.522544019222981e-07
Position 1179: 2.331854780862992e-07
Position 1816: 2.238517585298808e-07
Position 4451: 2.0481101315506594e-07
Position 4311: 1.8393843784522875e-07
Position 1531: 1.4944366445970008e-07
Position 1130: 1.3095027614308595e-07
Position 2824: 1.1736177932995596e-07
Position 2412: 7.657981520884985e-08
Position 140: 5.619575335446754e-08
Position 245: 4.023944883137091e-08
Position 3404: 3.3393519772110286e-08
Position 259: 9.220938848154907e-09
Position 2220: 7.565486547915054e-09
Position 1690: 3.7150971098459135e-09
Position 87: 3.2249407483620786e-09
Position 116: 2.372793997004887e-09
Position 94: 1.2408407683674759e-09
Position 84: 6.385335398489647e-10
Position 228: 4.675639396294655e-10
Position 112: 2.3516778464040973e-10
Position 1190: 8.423956265211646e-12
