Gene = TMEM61
Position 293: 1.1704727619857912e-06
Position 375: 1.0962361220002617e-06
Position 916: 9.526341532495809e-07
Position 501: 6.300570910234902e-07
Position 690: 4.693900615802607e-07
Position 868: 2.751651265523694e-07
Position 920: 1.7722101521688043e-07
Position 531: 1.4149515955081118e-07
Position 568: 9.969827839046993e-08
Position 185: 2.0429321247016672e-08
Position 170: 1.0189508362483418e-08
Position 555: 2.765857869810742e-09
Position 703: 2.4093926259802827e-09
Position 396: 1.6889291823468718e-09
Position 422: 1.3496790762364517e-09
Position 437: 2.875249302049642e-10
Position 398: 1.7826635068855985e-10
Position 338: 6.495413556320546e-12
Position 492: 4.65038414400913e-12
Position 381: 1.059067180495142e-12
Position 341: 1.8570880003752758e-13
Position 201: 2.522934898776012e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 11043: 0.9331277265391987
Position 161: 0.6271762220191891
Position 7332: 0.5861168133347544
Position 5518: 0.46786948201825024
Position 9746: 0.403687970053249
Position 3484: 0.3224152852884022
Position 10053: 0.31436578226705914
Position 5304: 0.25294360797928356
Position 8107: 0.1837713107063827
Position 6481: 0.14849526384724906
Position 7089: 0.12291156941208448
Position 3366: 0.11867200456518127
Position 2985: 0.11069835069399077
Position 5489: 0.08858826912151477
Position 5773: 0.08835307673688383
Position 3008: 0.08661853415026964
Position 9927: 0.07325065954370481
Position 8297: 0.07241780649406312
Position 6915: 0.059279297152344354
Position 5606: 0.05392268890302503
Position 9385: 0.052766572741014935
Position 5741: 0.05032507953820577
Position 1329: 0.05019809101563046
Position 6384: 0.04866935661415353
Position 7737: 0.044406615833132754
Position 5126: 0.039651320479298056
Position 1704: 0.03285883862364003
Position 6890: 0.031017872614472176
Position 2988: 0.030592913546351505
Position 3519: 0.029062484667581358
Position 1188: 0.02815732136287761
Position 3081: 0.01906371291931703
Position 3326: 0.01595545692442507
Position 183: 0.015288624556146683
Position 3723: 0.012744806087076505
Position 10260: 0.012633110602745959
Position 3121: 0.011354365749236964
Position 2991: 0.008982956305156659
Position 9287: 0.008476977137163876
Position 8993: 0.008005542562801244
Position 10991: 0.00679560200469153
Position 1625: 0.005608445184953099
Position 8110: 0.005476406572756408
Position 5167: 0.004328417020124949
Position 7788: 0.003920243732193822
Position 959: 0.0024952742649503993
Position 3559: 0.002344145823278972
Position 1652: 0.0019065935994356349
Position 2737: 0.0018441161416082252
Position 3878: 0.0018193544920449122
Position 2870: 0.001718824162138824
Position 5353: 0.0016245890405910419
Position 1010: 0.0015973203569526475
Position 8799: 0.0013400081237399143
Position 7565: 0.0012812494390353126
Position 1668: 0.0011763251884727498
Position 3562: 0.0010391376348532386
Position 3018: 0.0009162945383813901
Position 913: 0.000830985287612834
Position 3792: 0.000680261678613598
Position 1282: 0.0005158293512323721
Position 6632: 0.0004383575875093971
Position 193: 0.0002912260275142307
Position 168: 0.00025849608398261474
Position 2763: 0.0002554680843254813
Position 979: 0.00022665708604854644
Position 2747: 0.00016318368822457684
Position 1588: 0.00015943713839169612
Position 253: 0.00014445132281759536
Position 1515: 0.00013551110622749075
Position 965: 0.00012121530162007577
Position 1333: 0.00011679225114738756
Position 501: 0.00011183610589800757
Position 515: 9.735593481316956e-05
Position 712: 9.624997748761476e-05
Position 460: 4.227863737412703e-05
Position 2687: 2.8696083206640594e-05
Position 396: 2.0965462211636434e-05
Position 120: 2.021354803675879e-05
Position 3393: 1.6942730202074697e-05
Position 871: 1.6076150606527937e-05
Position 1472: 1.3371796762320388e-05
Position 1017: 1.0870056240894922e-05
Position 1366: 9.940735890382525e-06
Position 288: 8.292134410223938e-06
Position 480: 8.217664426465464e-06
Position 720: 7.697979523634019e-06
Position 446: 7.326480761799832e-06
Position 992: 7.194584172554769e-06
Position 761: 6.771643454291347e-06
Position 1159: 6.274177105632371e-06
Position 925: 5.0212831313025996e-06
Position 1712: 4.530460053897977e-06
Position 107: 4.437719766623227e-06
Position 577: 4.314057498287569e-06
Position 127: 4.216767223031499e-06
Position 797: 3.88409631096657e-06
Position 752: 3.707507397292929e-06
Position 1449: 2.8564397369750163e-06
Position 1476: 2.33767601526717e-06
Position 1156: 2.139012471182317e-06
Position 1047: 1.970885789897256e-06
Position 809: 1.955825981143733e-06
Position 962: 1.909376849785576e-06
Position 519: 1.405492691066297e-06
Position 868: 1.2639876962096992e-06
Position 755: 1.2264736119374394e-06
Position 759: 8.672182031939303e-07
Position 1054: 2.9425599235022516e-07
Position 916: 1.6970514248467626e-07
Position 329: 1.0077278920422592e-07
Position 1237: 3.1670160368993025e-08
Position 1192: 2.348166597601065e-08
Position 724: 1.673009788617833e-08
Position 733: 1.583578565276409e-08
Position 594: 1.0315305157926138e-08
Position 680: 9.889291060012615e-09
Position 617: 5.93573702915435e-09
Position 784: 2.631759098303895e-09
Position 612: 2.01100861631755e-09
Position 531: 9.88418696918925e-11
Position 104: 8.666548622798407e-13
Position 73: 3.151103459303077e-13
Position 588: 3.0935420475369004e-13
Position 76: 5.827124556787118e-15
Position 80: 2.030253291778992e-15
